"Paper";"Title";"DOI";"Year";"LCS";"GCS"
"FILATOVA T, 2015, COMPUT ENVIRON URBAN DOI 10.1016/J.COMPENVURBSYS.2014.06.007";"EMPIRICAL AGENT-BASED LAND MARKET: INTEGRATING ADAPTIVE ECONOMIC BEHAVIOR IN URBAN LAND-USE MODELS";"10.1016/j.compenvurbsys.2014.06.007";"2015";"4";"49"
"ELSAWAH S, 2015, J ENVIRON MANAGE DOI 10.1016/J.JENVMAN.2014.11.028";"A METHODOLOGY FOR ELICITING, REPRESENTING, AND ANALYSING STAKEHOLDER KNOWLEDGE FOR DECISION MAKING ON COMPLEX SOCIO-ECOLOGICAL SYSTEMS: FROM COGNITIVE MAPS TO AGENT-BASED MODELS";"10.1016/j.jenvman.2014.11.028";"2015";"7";"86"
"LI HQ, 2015, NEURAL NETWORKS DOI 10.1016/J.NEUNET.2015.01.006";"EVENT-TRIGGERED ASYNCHRONOUS INTERMITTENT COMMUNICATION STRATEGY FOR SYNCHRONIZATION IN COMPLEX DYNAMICAL NETWORKS";"10.1016/j.neunet.2015.01.006";"2015";"7";"143"
"GARCIA-MAGARINO I, 2015, ENG APPL ARTIF INTEL DOI 10.1016/J.ENGAPPAI.2015.09.003";"PEABS: A PROCESS FOR DEVELOPING EFFICIENT AGENT-BASED SIMULATORS";"10.1016/j.engappai.2015.09.003";"2015";"4";"22"
"ASKARISICHANI O, 2015, APPL MATH COMPUT DOI 10.1016/J.AMC.2014.12.139";"INFLUENCE MAXIMIZATION OF INFORMED AGENTS IN SOCIAL NETWORKS";"10.1016/j.amc.2014.12.139";"2015";"4";"32"
"LI HQ, 2015, IEEE T AUTOMAT CONTR DOI 10.1109/TAC.2014.2365073";"EVENT-TRIGGERING SAMPLING BASED LEADER-FOLLOWING CONSENSUS IN SECOND-ORDER MULTI-AGENT SYSTEMS";"10.1109/TAC.2014.2365073";"2015";"29";"354"
"GHAPANI S, 2016, AUTOMATICA DOI 10.1016/J.AUTOMATICA.2016.01.004";"FULLY DISTRIBUTED FLOCKING WITH A MOVING LEADER FOR LAGRANGE NETWORKS WITH PARAMETRIC UNCERTAINTIES";"10.1016/j.automatica.2016.01.004";"2016";"8";"102"
"KLABUNDE A, 2016, EUR J POPUL DOI 10.1007/S10680-015-9362-0";"DECISION-MAKING IN AGENT-BASED MODELS OF MIGRATION: STATE OF THE ART AND CHALLENGES";"10.1007/s10680-015-9362-0";"2016";"6";"74"
"WEN GG, 2016, INT J CONTROL DOI 10.1080/00207179.2015.1072876";"GROUP CONSENSUS CONTROL FOR HETEROGENEOUSMULTI-AGENT SYSTEMS WITH FIXED AND SWITCHING TOPOLOGIES";"10.1080/00207179.2015.1072876";"2016";"6";"62"
"LIU B, 2016, J FRANKLIN I DOI 10.1016/J.JFRANKLIN.2016.06.027";"GROUP CONTROLLABILITY OF DISCRETE-TIME MULTI-AGENT SYSTEMS";"10.1016/j.jfranklin.2016.06.027";"2016";"5";"28"
"ZHANG HT, 2016, IEEE T CIRCUITS-I DOI 10.1109/TCSI.2016.2564702";"MODEL PREDICTIVE FLOCKING CONTROL OF THE CUCKER-SMALE MULTI-AGENT MODEL WITH INPUT CONSTRAINTS";"10.1109/TCSI.2016.2564702";"2016";"4";"25"
"HU HX, 2016, IEEE T CIRCUITS-I DOI 10.1109/TCSI.2016.2591264";"REVERSE GROUP CONSENSUS OF MULTI-AGENT SYSTEMS IN THE COOPERATION-COMPETITION NETWORK";"10.1109/TCSI.2016.2591264";"2016";"4";"79"
"WANG C, 2017, IEEE T AUTOMAT CONTR DOI 10.1109/TAC.2017.2712758";"LIMIT-CYCLE-BASED DECOUPLED DESIGN OF CIRCLE FORMATION CONTROL WITH COLLISION AVOIDANCE FOR ANONYMOUS AGENTS IN A PLANE";"10.1109/TAC.2017.2712758";"2017";"4";"33"
"KANGUR A, 2017, J ENVIRON PSYCHOL DOI 10.1016/J.JENVP.2017.01.002";"AN AGENT-BASED MODEL FOR DIFFUSION OF ELECTRIC VEHICLES";"10.1016/j.jenvp.2017.01.002";"2017";"6";"29"
"GRAZZINI J, 2017, J ECON DYN CONTROL DOI 10.1016/J.JEDC.2017.01.014";"BAYESIAN ESTIMATION OF AGENT-BASED MODELS";"10.1016/j.jedc.2017.01.014";"2017";"4";"47"
"ZHANG W, 2017, PHYSICA A DOI 10.1016/J.PHYSA.2017.04.033";"NONLINEAR STOCHASTIC EXCLUSION FINANCIAL DYNAMICS MODELING AND TIME-DEPENDENT INTRINSIC DETRENDED CROSS-CORRELATION";"10.1016/j.physa.2017.04.033";"2017";"4";"12"
"WANG F, 2017, INT J SYST SCI DOI 10.1080/00207721.2016.1193258";"LEADER-FOLLOWING CONSENSUS OF NONLINEAR FRACTIONAL-ORDER MULTI-AGENT SYSTEMS VIA EVENT-TRIGGERED CONTROL";"10.1080/00207721.2016.1193258";"2017";"5";"54"
"LI HQ, 2018, IEEE T SYST MAN CY-S DOI 10.1109/TSMC.2017.2694323";"EVENT-TRIGGERED COMMUNICATION AND DATA RATE CONSTRAINT FOR DISTRIBUTED OPTIMIZATION OF MULTIAGENT SYSTEMS";"10.1109/TSMC.2017.2694323";"2018";"4";"58"
"ZHAO YY, 2018, INFORM SCIENCES DOI 10.1016/J.INS.2017.10.031";"UNDERSTANDING INFLUENCE POWER OF OPINION LEADERS IN E-COMMERCE NETWORKS: AN OPINION DYNAMICS THEORY PERSPECTIVE";"10.1016/j.ins.2017.10.031";"2018";"5";"80"
"ZHU W, 2018, IEEE T NEUR NET LEAR DOI 10.1109/TNNLS.2017.2731865";"EVENT-BASED IMPULSIVE CONTROL OF CONTINUOUS-TIME DYNAMIC SYSTEMS AND ITS APPLICATION TO SYNCHRONIZATION OF MEMRISTIVE NEURAL NETWORKS";"10.1109/TNNLS.2017.2731865";"2018";"5";"67"
"LIU B, 2018, IET CONTROL THEORY A DOI 10.1049/IET-CTA.2017.0870";"GROUP CONTROLLABILITY OF CONTINUOUS-TIME MULTI-AGENT SYSTEMS";"10.1049/iet-cta.2017.0870";"2018";"4";"22"
"LIU XD, 2018, INT J ROBUST NONLIN DOI 10.1002/RNC.3857";"DISTRIBUTED EVENT-TRIGGERED CONSENSUS CONTROL WITH FULLY CONTINUOUS COMMUNICATION FREE FOR GENERAL LINEAR MULTI-AGENT SYSTEMS UNDER DIRECTED GRAPH";"10.1002/rnc.3857";"2018";"7";"42"
"GE XH, 2018, IEEE T IND ELECTRON DOI 10.1109/TIE.2017.2752148";"ACHIEVING CLUSTER FORMATION OF MULTI-AGENT SYSTEMS UNDER APERIODIC SAMPLING AND COMMUNICATION DELAYS";"10.1109/TIE.2017.2752148";"2018";"9";"170"
"TAN XG, 2019, IEEE T CYBERNETICS DOI 10.1109/TCYB.2017.2786474";"CONSENSUS OF LEADER-FOLLOWING MULTIAGENT SYSTEMS: A DISTRIBUTED EVENT-TRIGGERED IMPULSIVE CONTROL STRATEGY";"10.1109/TCYB.2017.2786474";"2019";"8";"111"
"LIU J, 2019, IEEE T SYST MAN CY-S DOI 10.1109/TSMC.2018.2876334";"FIXED-TIME EVENT-TRIGGERED CONSENSUS FOR NONLINEAR MULTIAGENT SYSTEMS WITHOUT CONTINUOUS COMMUNICATIONS";"10.1109/TSMC.2018.2876334";"2019";"7";"112"
"HESSELINK LXW, 2019, RENEW SUST ENERG REV DOI 10.1016/J.RSER.2018.09.031";"ADOPTION OF ENERGY EFFICIENT TECHNOLOGIES BY HOUSEHOLDS - BARRIERS, POLICIES AND AGENT-BASED MODELLING STUDIES";"10.1016/j.rser.2018.09.031";"2019";"5";"50"
"LIU J, 2019, INFORM SCIENCES DOI 10.1016/J.INS.2018.12.037";"FIXED-TIME CONSENSUS OF MULTI-AGENT SYSTEMS WITH INPUT DELAY AND UNCERTAIN DISTURBANCES VIA EVENT-TRIGGERED CONTROL";"10.1016/j.ins.2018.12.037";"2019";"9";"60"
"LIU J, 2019, INT J ROBUST NONLIN DOI 10.1002/RNC.4599";"ROBUST EVENT-TRIGGERED CONTROL OF SECOND-ORDER DISTURBED LEADER-FOLLOWER MASS: A NONSINGULAR FINITE-TIME CONSENSUS APPROACH";"10.1002/rnc.4599";"2019";"4";"17"
